SECTOR;GRUPO;ID;TITULO;NARRATIVA;OPCION_A_TXT;OPCION_A_LOGIC;OPCION_B_TXT;OPCION_B_LOGIC;OPCION_C_TXT;OPCION_C_LOGIC;OPCION_D_TXT;OPCION_D_LOGIC
Psicología sanitaria;Competencias personales;3;El Paciente Complaciente;Un paciente te da siempre la razÃ³n, hace todas las tareas y dice que todo es maravilloso, pero lleva meses sin ningÃºn avance clÃ­nico real.;Celebro su actitud positiva y asumo que la curaciÃ³n llegarÃ¡ sola si sigue siendo tan obediente.;therapeutic_alliance -1;Le mando deberes para casa aÃºn mÃ¡s difÃ­ciles a ver si asÃ­ se queja.;;Abordo directamente este patrÃ³n complaciente en sesiÃ³n, planteando si estÃ¡ intentando ser un 'buen paciente' para evitar temas dolorosos.;therapeutic_alliance 1;Le doy el alta porque aparentemente ya no tiene problemas de los que quejarse.;
Psicología sanitaria;Competencias personales;4;Silencios Prolongados;Paciente con depresiÃ³n grave se queda en silencio mirando al suelo durante 10 minutos enteros en la sesiÃ³n. Sientes que la tensiÃ³n aumenta.;Mantengo y sostengo el silencio desde la presencia empÃ¡tica, permitiendo que elabore su emociÃ³n a su ritmo sin rescatarle.;therapeutic_alliance 1;Le digo que si no va a hablar, terminamos la sesiÃ³n antes de tiempo.;;Le presiono con preguntas constantes o le cuento cosas para rellenar el hueco porque el silencio me pone nervioso.;therapeutic_alliance -1;Me pongo a mirar el mÃ³vil o escribir notas fingiendo que no me importa el silencio.;
Psicología sanitaria;Competencias personales;5;Regalos en Terapia;En la Ãºltima sesiÃ³n antes de Navidad, un paciente con el que has trabajado muy bien te trae un regalo caro (un reloj de 200â‚¬).;Le digo que deje el regalo en recepciÃ³n porque yo no puedo tocarlo.;;Acepto el reloj encantado porque rechazar un regalo ofende al paciente y destruirÃ­a la alianza terapÃ©utica conseguida.;therapeutic_alliance -1;Agradezco el significado del regalo, pero lo rechazo con mucho tacto explicando los lÃ­mites profesionales para no contaminar la simetrÃ­a de la relaciÃ³n.;therapeutic_alliance 1;Acepto el regalo pero le descuento 200â‚¬ de sus prÃ³ximas sesiones para compensar.;
Psicología sanitaria;Competencias personales;6;Resistencia al Cambio;Le propones a un paciente una tÃ©cnica de exposiciÃ³n gradual para su fobia. Se cruza de brazos y dice: 'Eso es una tonterÃ­a, no pienso hacerlo'.;Le advierto que si no sigue mis instrucciones tÃ©cnicas como experto, la terapia no funcionarÃ¡ y serÃ¡ culpa suya.;therapeutic_alliance -1;Abandono la idea de la exposiciÃ³n y busco una tÃ©cnica puramente de relajaciÃ³n en consulta para no incomodarle.;;Valido su resistencia como un mecanismo de defensa natural frente al miedo, y exploro quÃ© le asusta de la tÃ©cnica antes de insistir.;therapeutic_alliance 1;Le doy un artÃ­culo cientÃ­fico sobre la eficacia de la exposiciÃ³n para que se lo lea en casa y se convenza.;
Psicología sanitaria;Competencias personales;7;Llamadas Constantes Fuera de SesiÃ³n;Un paciente con apego ansioso te manda mensajes de WhatsApp todos los dÃ­as contÃ¡ndote cosas cotidianas y pidiendo que le tranquilices.;Le cobro un recargo por cada mensaje de WhatsApp que me mande fuera de horas.;;Le bloqueo en WhatsApp sin avisarle para que aprenda a ser independiente.;;Reencuadro los lÃ­mites del encuadre terapÃ©utico en la siguiente sesiÃ³n con firmeza y calidez, desactivando mi respuesta a sus mensajes urgentes.;therapeutic_alliance 1;Le respondo siempre a los mensajes. Si le ignoro, sentirÃ¡ abandono y reproducirÃ¡ su trauma de apego conmigo.;therapeutic_alliance -1
Psicología sanitaria;Competencias personales;8;Dependencia del Terapeuta;Un paciente no es capaz de tomar decisiones vitales (ej: 'Â¿DeberÃ­a cortar con mi pareja?') sin preguntarte a ti quÃ© hacer exactamente.;Reflejo esta dinÃ¡mica en sesiÃ³n para trabajar su miedo a la autonomÃ­a, negÃ¡ndome directivamente a darle consejos o decirle quÃ© tiene que hacer.;therapeutic_alliance 1;Le doy el consejo directo porque confÃ­a en mi criterio como experto y necesita una guÃ­a externa urgente para salir del bloqueo.;therapeutic_alliance -1;Le digo que yo harÃ­a lo que le dicte su corazÃ³n y cierro el tema.;;Le mando a casa a hacer una lista de pros y contras para que elija Ã©l mismo.;
Psicología sanitaria;Competencias personales;9;Impuntualidad SistemÃ¡tica;Un paciente llega sistemÃ¡ticamente 20 minutos tarde a sus sesiones de 50 minutos. Cuando llega, pide disculpas mil veces.;Le cancelo la sesiÃ³n si no llega en los primeros 10 minutos.;;Alargo la sesiÃ³n 20 minutos mÃ¡s para que tenga su tiempo completo, ya que estÃ¡ pagando por una hora de terapia.;therapeutic_alliance -1;Termino la sesiÃ³n a la hora prevista de finalizaciÃ³n y exploro quÃ© significado clÃ­nico tiene ese retraso repetido (evitaciÃ³n, resistencia).;therapeutic_alliance 1;Le digo que la prÃ³xima vez le pondrÃ© a Ãºltima hora del dÃ­a para no descuadrarme la agenda.;
Psicología sanitaria;Competencias personales;10;Amenaza de Abandono;Un paciente lleva 3 sesiones y te dice: 'Esto no me estÃ¡ sirviendo para nada, yo creÃ­a que me ibas a dar soluciones y solo me haces preguntas. Lo dejo'.;Acogo su frustraciÃ³n sin ponerme a la defensiva, reviso las expectativas iniciales de la terapia y psicoeduco sobre cÃ³mo es el proceso psicolÃ³gico.;therapeutic_alliance 1;Le pido que me dÃ© una oportunidad mÃ¡s y que la prÃ³xima sesiÃ³n no se la cobrarÃ©.;;Le despido educadamente, el Ã©xito de la terapia requiere motivaciÃ³n intrÃ­nseca.;;Intento retenerle dÃ¡ndole soluciones rÃ¡pidas ('tips' directivos) en esa misma sesiÃ³n para que vea que sÃ­ soy Ãºtil y no se vaya.;therapeutic_alliance -1
Psicología sanitaria;Competencias personales;11;Contratransferencia (Ira);Atiendes a un paciente narcisista y arrogante que te habla con desprecio. Te das cuenta de que te produce mucha ira y rechazo visceral durante las sesiones.;Bostezos evidentes y muestras de aburrimiento para que vea que su actitud no me impresiona.;;Superviso el caso con otro clÃ­nico para analizar quÃ© fibras personales me estÃ¡ tocando (contratransferencia) y usar esa informaciÃ³n en beneficio del caso.;reflective_practice 1;Contengo mi rabia y le confronto en sesiÃ³n de forma agresiva para 'bajarle los humos' porque los narcisistas necesitan lÃ­mites duros.;reflective_practice -1;Le digo que no podemos seguir trabajando juntos por incompatibilidad de caracteres.;
Psicología sanitaria;Competencias personales;12;El SÃ­ndrome del Salvador;Atiendes a una vÃ­ctima de violencia de gÃ©nero muy frÃ¡gil. Sientes una necesidad imperiosa de solucionarle la vida, buscarle casa y hasta acompaÃ±arla al juzgado.;Sigo mi instinto de protecciÃ³n y la acompaÃ±o al juzgado y a buscar piso, porque mi rol clÃ­nico se queda corto en casos de extrema necesidad.;reflective_practice -1;Reconozco mi tendencia paternalista (necesidad de salvar) y me obligo a dar un paso atrÃ¡s para fomentar su agencia y empoderamiento, no su dependencia.;reflective_practice 1;Anoto en su expediente que es una persona excesivamente dependiente.;;Le doy el telÃ©fono de una trabajadora social y me desentiendo de la parte prÃ¡ctica.;
Psicología sanitaria;Competencias personales;13;LÃ­mites de Competencia Profesional;Te llega un paciente con un Trastorno de Conducta Alimentaria (TCA) gravÃ­simo. Tienes poca experiencia en TCA y la paciente estÃ¡ perdiendo peso rÃ¡pidamente.;Sigo atendiÃ©ndola pero solo hablo con ella de sus problemas familiares, sin tocar el tema de la comida.;;Le pido que coma mÃ¡s como condiciÃ³n para seguir atendiÃ©ndola.;;Derivo el caso a un especialista o unidad de TCA, reconociendo Ã©ticamente mis lÃ­mites de competencia tÃ©cnica ante una situaciÃ³n de riesgo de salud grave.;reflective_practice 1;Asumo el caso como un reto profesional y me pongo a leer libros de TCA por las noches para aprender sobre la marcha.;reflective_practice -1
Psicología sanitaria;Competencias personales;14;Duelo Personal y Terapia;Acabas de sufrir un aborto o la pÃ©rdida de un familiar muy cercano. Al dÃ­a siguiente tienes sesiÃ³n con una paciente que viene a superar exactamente el mismo tipo de pÃ©rdida.;Hago la sesiÃ³n pero escucho en silencio sin intervenir en absoluto.;;Hago la sesiÃ³n. El trabajo me ayudarÃ¡ a distraerme y ademÃ¡s ahora la entiendo mejor que nadie gracias a mi propia experiencia.;reflective_practice -1;Cancelo y derivo a la paciente temporalmente, aceptando que mi estado emocional actual me incapacita para sostener su dolor sin interferencias.;reflective_practice 1;En mitad de su sesiÃ³n me pongo a llorar con ella diciÃ©ndole que nos ha pasado lo mismo.;
Psicología sanitaria;Competencias personales;15;Fatiga por CompasiÃ³n (DesconexiÃ³n);Llevas viendo a 8 pacientes diarios durante un aÃ±o. Empiezas a notar que en las Ãºltimas sesiones del dÃ­a desconectas mentalmente, no escuchas y te aburren sus problemas.;Grabo las sesiones en audio sin que se den cuenta para volver a escucharlas luego en casa.;;Me obligo a concentrarme mÃ¡s y me tomo tres cafÃ©s para aguantar, porque mis pacientes me necesitan y tengo que pagar facturas.;reflective_practice -1;Reconozco el burnout inicial, reduzco mi ratio de pacientes diarios y programo espacios de higiene mental/supervisiÃ³n urgentes.;reflective_practice 1;Mando deberes larguÃ­simos a los pacientes de Ãºltima hora para que se pasen la sesiÃ³n hablando ellos solos.;
Psicología sanitaria;Competencias personales;16;AtracciÃ³n por el Paciente;Te das cuenta de que sientes una fuerte atracciÃ³n romÃ¡ntica y sexual por un paciente. Disfrutas mucho de sus sesiones y te vistes mejor cuando viene.;Le doy el alta rÃ¡pidamente alegando que ya estÃ¡ curado para evitar la tentaciÃ³n.;;Se lo confieso en la Ãºltima sesiÃ³n para ser totalmente transparente y honesto.;;Reprimo el sentimiento y sigo con la terapia, convencido de que puedo controlar mi mente y que la atracciÃ³n es solo una fase temporal.;reflective_practice -1;Llevo esto inmediatamente a supervisiÃ³n clÃ­nica y, si la atracciÃ³n nubla mi objetividad y el encuadre, derivo al paciente a otro profesional.;reflective_practice 1
Psicología sanitaria;Competencias personales;17;Sesgos IdeolÃ³gicos Propios;Tienes fuertes convicciones feministas y de izquierdas. Te entra un paciente que milita activamente en un partido de extrema derecha y hace comentarios machistas en consulta.;Me limito a darle la razÃ³n en todo para evitar cualquier conflicto polÃ­tico en mi despacho.;;Observo mis reacciones internas (bracheteo mis valores) e intento centrarme en el sufrimiento psicolÃ³gico del paciente, derivÃ¡ndolo si veo que el rechazo me supera.;reflective_practice 1;Le derivo en el minuto 1 diciÃ©ndole que no atiendo a gente con sus ideas.;;Aprovecho la terapia para debatir con Ã©l y 'curarle' sus actitudes machistas y polÃ­ticas, ya que considero que son el origen de su patologÃ­a.;reflective_practice -1
Psicología sanitaria;Competencias personales;18;El Paciente que Intimida;Paciente con complexiÃ³n muy fuerte y antecedentes de violencia impulsiva empieza a levantar la voz y golpear la mesa durante tu sesiÃ³n. Te sientes fÃ­sicamente intimidado.;Priorizo mi seguridad y marco lÃ­mites muy claros sobre la conducta en consulta, no dudando en finalizar la sesiÃ³n inmediatamente si no reduce la agresividad.;reflective_practice 1;Salgo de la consulta con una excusa (ir al baÃ±o) y no vuelvo a entrar.;;Mantengo la calma e intento psicoanalizar su rabia en ese momento, asumiendo el riesgo fÃ­sico porque el paciente estÃ¡ expresando su dolor profundo.;reflective_practice -1;Le doy la razÃ³n en todo y hablo muy bajito para que se calme y se vaya pronto.;
Psicología sanitaria;Competencias personales;19;Necesidad de ValidaciÃ³n Profesional;Llevas 6 meses con un caso muy complejo y el paciente por fin mejora sustancialmente. Sin embargo, atribuye toda su mejora a un libro de autoayuda que se ha leÃ­do, ignorando tu trabajo.;Le pido que me preste el libro para leerlo yo tambiÃ©n y disimular.;;Me frustro y anoto en su expediente que es una persona desagradecida.;;Le seÃ±alo que el libro ha estado bien, pero que la verdadera mejorÃ­a se debe al trabajo clÃ­nico duro que yo he estado haciendo con Ã©l aquÃ­ en consulta.;reflective_practice -1;Celebro su locus de control interno y su empoderamiento, reconociendo mi propia necesidad narcisista de que me den las gracias, pero sin pedirla.;reflective_practice 1
Psicología sanitaria;Competencias personales;20;El Fracaso TerapÃ©utico Aceptado;Tras un aÃ±o de terapia semanal por ansiedad, tu paciente estÃ¡ exactamente igual o peor. Sientes frustraciÃ³n e impotencia clÃ­nica.;Atribuyo el estancamiento a las resistencias y falta de compromiso del paciente, manteniÃ©ndolo en terapia indefinidamente 'hasta que Ã©l cambie el chip'.;reflective_practice -1;Doy el caso por terminado inventando una excusa de agenda para no admitir que no sÃ© cÃ³mo ayudarle.;;Propongo una evaluaciÃ³n sincera de la falta de resultados, asumo mi parte tÃ©cnica de bloqueo y ofrezco derivarle a otro profesional o enfoque terapÃ©utico.;reflective_practice 1;Cambio de paradigma terapÃ©utico en secreto (ej. de cognitivo a psicoanalÃ­tico) para probar suerte.;
Psicología sanitaria;Competencias personales;21;Confidencialidad vs Riesgo a Terceros;Un paciente te confiesa en sesiÃ³n, con absoluto detalle y planificaciÃ³n, que tiene la intenciÃ³n de asesinar a su expareja esta misma noche.;Rompo el secreto profesional basÃ¡ndome en el deber inminente de advertir y proteger, contactando con la policÃ­a y/o la potencial vÃ­ctima inmediatamente (Doctrina Tarasoff).;ethical_integrity 1;"Guardo el secreto profesional; es el pilar sagrado de la psicologÃ­a clÃ­nica y no soy juez ni policÃ­a para actuar preventivamente por lo que alguien dice en consulta.";ethical_integrity -1;Le derivo a Urgencias PsiquiÃ¡tricas para que el psiquiatra decida quÃ© hacer con Ã©l.;;Intento convencerle lÃ³gicamente de que no lo haga durante las siguientes 2 horas.;
Psicología sanitaria;Competencias personales;22;Secreto Profesional con Menores Maduros;Atiendes a una adolescente de 16 aÃ±os por ansiedad leve. Te cuenta que fuma porros esporÃ¡dicamente los fines de semana. Sus padres te exigen saber quÃ© hace su hija.;Se lo digo a los padres porque, al ser menor de 18 aÃ±os y vivir bajo su techo, los progenitores tienen derecho absoluto a saberlo todo para protegerla.;ethical_integrity -1;Le hago un chantaje a la menor: o se lo cuenta ella a sus padres hoy, o se lo cuento yo maÃ±ana.;;Me acojo al derecho a la intimidad de la menor (edad de madurez legal), negÃ¡ndome a decÃ­rselo a los padres y trabajando el consumo directamente con ella en sesiÃ³n.;ethical_integrity 1;Doy respuestas muy vagas a los padres para que se cansen de preguntar.;
Psicología sanitaria;Competencias personales;23;Relaciones Duales (Familiar de Pareja);Haces la entrevista inicial a un nuevo paciente y a mitad de sesiÃ³n te das cuenta de que es el primo lejano de tu pareja, aunque Ã©l no sabe quiÃ©n eres tÃº.;Le digo a mi pareja que no le hable nunca de mÃ­ para mantener el anonimato.;;Interrumpo la evaluaciÃ³n, explico el conflicto de relaciÃ³n dual/mÃºltiple de forma transparente y le derivo a otro clÃ­nico para garantizar mi objetividad.;ethical_integrity 1;Continuo el tratamiento. Como es un primo lejano y no tenemos contacto frecuente, asumo que puedo mantener la objetividad perfectamente en la clÃ­nica.;ethical_integrity -1;Le cobro la mitad de la tarifa por ser casi de la familia, pero no le digo por quÃ©.;
Psicología sanitaria;Competencias personales;24;Terapia a Amigos (LÃ­mites de Rol);Tu mejor amiga estÃ¡ pasando un divorcio traumÃ¡tico, no tiene dinero para pagar a un psicÃ³logo y te suplica llorando que le hagas terapia tÃº, gratis, en tu despacho.;"Le ofrezco apoyo incondicional como amiga, pero me niego a ser su terapeuta por incompatibilidad de rol; le busco un recurso pÃºblico o asociaciÃ³n gratuita.";ethical_integrity 1;Le hago sesiones informales por WhatsApp pero sin abrirle expediente oficial.;;La acepto como paciente pro-bono. Una urgencia de alguien tan cercano estÃ¡ por encima de las formalidades de la relaciÃ³n dual.;ethical_integrity -1;Le digo que solo le harÃ© 3 sesiones y luego ya se buscarÃ¡ la vida.;
Psicología sanitaria;Competencias personales;25;PeticiÃ³n de Informes a Medida (Baja Laboral);Un paciente lleva 3 sesiones por un duelo leve. Te pide un informe exagerando sus sÃ­ntomas de ansiedad ('pon que no puedo dormir ni salir de casa') para conseguir una baja laboral.;Acepto exagerarlo un poco. Mi labor es ayudar al paciente y si unos dÃ­as de descanso le vienen bien, un informe adaptado a sus necesidades laborales es lÃ­cito.;ethical_integrity -1;Me niego rotundamente a falsear la realidad clÃ­nica. Ofrezco un informe estrictamente veraz de su estado actual, indicando que el duelo no lo incapacita clÃ­nicamente de forma grave.;ethical_integrity 1;No pongo sÃ­ntomas falsos, pero uso jerga psiquiÃ¡trica muy compleja para que el mÃ©dico de cabecera se asuste y le dÃ© la baja.;;Le cobro el triple por el informe si quiere que ponga lo que Ã©l dice.;
Psicología sanitaria;Competencias personales;26;DerivaciÃ³n por Comisiones (Kickbacks);Un psiquiatra privado prestigioso te propone un trato: te darÃ¡ 50â‚¬ de comisiÃ³n (en negro) por cada paciente tuyo que le derives a su consulta para que le paute medicaciÃ³n.;No acepto el dinero pero le pido que me invite a cenar de vez en cuando.;;Rechazo frontalmente la oferta por ser una prÃ¡ctica antiÃ©tica (cobro por derivaciones) que corrompe el criterio clÃ­nico y el interÃ©s del paciente.;ethical_integrity 1;Digo que sÃ­ pero lo cobro mediante facturas de 'servicios de consultorÃ­a' para blanquearlo.;;Acepto el trato. Es una prÃ¡ctica habitual de 'networking' en el sector privado y al final el paciente acaba derivado a un buen mÃ©dico igualmente.;ethical_integrity -1
Psicología sanitaria;Competencias personales;27;ConfesiÃ³n de Delito Pasado No Violento;Un paciente cleptÃ³mano confiesa en sesiÃ³n que lleva aÃ±os robando dinero sistemÃ¡ticamente en la empresa en la que trabaja falsificando facturas. Nadie le ha pillado.;Mantengo el secreto profesional (no hay riesgo inminente contra la vida o integridad fÃ­sica de terceros) y trabajo clÃ­nicamente el cese de su conducta de robo.;ethical_integrity 1;Le aconsejo que devuelva el dinero poco a poco para limpiar su karma.;;Denuncio los hechos a la policÃ­a o a su empresa. Un delito econÃ³mico grave y continuado no puede quedar amparado por el secreto profesional.;ethical_integrity -1;Le amenazo con denunciarle si vuelve a robar una sola vez mÃ¡s.;
Psicología sanitaria;Competencias personales;28;PresiÃ³n de Abogados (Notas Privadas);Un abogado te envÃ­a un burofax exigiÃ©ndote que entregues TODAS tus notas manuscritas de las sesiones de un paciente, no solo el informe clÃ­nico formal, para un juicio.;Protejo mis notas de trabajo (apuntes personales, hipÃ³tesis). La ley me ampara para denegar su entrega (excepto orden judicial estricta), emitiendo solo un informe final oficial.;ethical_integrity 1;"Le envÃ­o fotocopias de mi cuaderno inmediatamente; un burofax de un abogado intimida mucho y es mejor colaborar con la justicia rÃ¡pidamente.";ethical_integrity -1;Paso mis notas a limpio quitando las cosas que suenen peor antes de dÃ¡rselas.;;Quemo mis notas para no tener que dÃ¡rselas a nadie nunca.;
Psicología sanitaria;Competencias personales;29;Fraude Fiscal en Terapia (Cobro en B);Un paciente autÃ³nomo que lleva aÃ±os viniendo te propone: 'Oye, si no me haces factura y te pago en billetes, me quitas el IVA de la sesiÃ³n, ganamos los dos'.;Le digo que solo lo haremos asÃ­ una vez al mes para que Hacienda no sospeche.;;Acepto. El IVA sanitario es injusto, el paciente se ahorra un dinero y la intervenciÃ³n clÃ­nica en la sesiÃ³n va a ser exactamente de la misma calidad con factura o sin ella.;ethical_integrity -1;"Rechazo la oferta firmemente. La integridad Ã©tica del psicÃ³logo abarca su conducta legal y fiscal; cobrar en negro deteriora el encuadre y la autoridad moral del clÃ­nico.";ethical_integrity 1;Le pido que en lugar de pagarme en negro, me traiga comida de su restaurante por el mismo valor.;
Psicología sanitaria;Competencias personales;30;Publicidad EngaÃ±osa (ClÃ­nica Privada);El dueÃ±o de la clÃ­nica donde trabajas lanza una campaÃ±a en redes sociales con tu foto y el eslogan: 'Terapias revolucionarias: Curamos la depresiÃ³n al 100% en solo 5 sesiones'.;Exijo la retirada inmediata de la campaÃ±a, advirtiendo que la deontologÃ­a prohÃ­be prometer curas milagrosas o garantÃ­as de Ã©xito absolutas en psicologÃ­a.;ethical_integrity 1;Digo a los pacientes cuando entran a la sala que no se crean la publicidad de la entrada.;;"Ignoro la campaÃ±a. Yo me limito a hacer bien mi trabajo en la consulta; el marketing es cosa del dueÃ±o y yo no puedo controlar cÃ³mo intenta vender el negocio.";ethical_integrity -1;Mando un correo al dueÃ±o pidiÃ©ndole que por favor cambie el eslogan cuando tenga un rato.;
Psicología sanitaria;Competencias personales;31;GestiÃ³n de la Impuntualidad Propia;Has tenido un problema con el coche y llegas 20 minutos tarde a la primera sesiÃ³n de un paciente nuevo que estÃ¡ esperando en la sala enfadado.;Entro haciendo bromas sobre el trÃ¡fico para relajar el ambiente y hacer como si nada.;;Pido disculpas sinceras, asumo la responsabilidad sin excusas dramÃ¡ticas y ofrezco alargar su sesiÃ³n ahora o descontar el tiempo de la factura de hoy.;professionalism 1;Le digo que ha habido un problema informÃ¡tico con su hora de cita para no quedar mal.;;Le pongo una excusa larguÃ­sima victimizÃ¡ndome para que me perdone, y hago la sesiÃ³n de 30 minutos cobrÃ¡ndole la tarifa entera.;professionalism -1
Psicología sanitaria;Competencias personales;32;Cancelaciones de Ãšltima Hora;Un paciente te cancela la sesiÃ³n por tercera vez consecutiva a solo 5 minutos de empezar. Tu polÃ­tica firmada dice que se cobra Ã­ntegra si se cancela en <24 horas.;Anulo sus citas permanentemente sin darle ninguna explicaciÃ³n.;;Aplico la polÃ­tica del encuadre y le cobro la sesiÃ³n, abordando terapÃ©uticamente en la prÃ³xima cita quÃ© estÃ¡ pasando con estas evitaciones (acting out).;professionalism 1;No se la cobro nunca por miedo a que se enfade y deje la terapia, asumiendo la pÃ©rdida econÃ³mica constante.;professionalism -1;Le digo que la prÃ³xima vez que falte le cobrarÃ© el doble.;
Psicología sanitaria;Competencias personales;33;Entorno ClÃ­nico en Teleterapia;Trabajas en modalidad online desde tu casa. Tu salÃ³n estÃ¡ desordenado, la luz es mala y tu perro entra ladrando durante una sesiÃ³n intensa de EMDR.;Advierto la ruptura del entorno profesional. Invierto en acondicionar un espacio neutro, iluminado y aislado de interrupciones que emule la seguridad del despacho clÃ­nico.;professionalism 1;Pongo un filtro de fondo borroso de Zoom para ocultar el desorden, pero sigo con la puerta abierta.;;Le echo la culpa a mi pareja en directo por haber dejado entrar al perro.;;Sigo trabajando asÃ­ asumiendo que el formato online es 'casual'. La informalidad (ver mi ropa por el suelo o a mi perro) relaja al paciente y humaniza la relaciÃ³n.;professionalism -1
Psicología sanitaria;Competencias personales;34;El 'Colegueo' en Consulta;Un paciente de tu edad te habla usando mucho argot de la calle ('tÃ­o', 'bro'). Al salir de la sesiÃ³n, te propone ir a tomar una cerveza a la terraza de abajo.;Acepto irme a tomar la cerveza rÃ¡pida. Beber algo juntos en un bar estrecharÃ¡ nuestros lazos humanos y facilitarÃ¡ las prÃ³ximas sesiones.;professionalism -1;Declino la invitaciÃ³n con amabilidad ('agradezco la propuesta, pero nuestra relaciÃ³n es terapÃ©utica') manteniendo la calidez sin desdibujar el lÃ­mite del rol.;professionalism 1;Rechazo bruscamente diciÃ©ndole que su actitud es sumamente inapropiada para una consulta mÃ©dica.;;Le digo que no puedo porque tengo otra cita, evitando decirle la verdad sobre los lÃ­mites.;
Psicología sanitaria;Competencias personales;35;Uso de Dispositivos (MÃ³vil en SesiÃ³n);EstÃ¡s esperando una llamada mÃ©dica muy urgente e ineludible sobre tu hijo. Tienes sesiÃ³n con un paciente muy sensible al rechazo.;Pospongo o cancelo la sesiÃ³n 5 minutos antes para evitar interrupciones, aunque el paciente estÃ© en la puerta.;;Dejo el mÃ³vil en silencio en la mesa, pero lo miro cada dos minutos disimuladamente mientras el paciente llora, contestando de golpe cuando suena.;professionalism -1;Aviso al paciente antes de empezar la sesiÃ³n: 'Espero una llamada urgente, quizÃ¡ tenga que contestar un segundo'. Ajusto expectativas desde el principio.;professionalism 1;Atiendo la llamada en medio de la sesiÃ³n sin avisar y salgo al pasillo durante 10 minutos dejÃ¡ndolo solo.;
Psicología sanitaria;Competencias personales;36;DesautorizaciÃ³n del Trabajo de Otro ClÃ­nico;Un paciente tuyo va tambiÃ©n a un psiquiatra privado. El psiquiatra le ha recetado antidepresivos. El paciente te pregunta: 'Â¿TÃº crees que debo tomarme las pastillas?'.;Le digo que se tome la mitad de la dosis para probar a ver quÃ© pasa.;;Le aconsejo que tire las pastillas a la basura. Yo sÃ© que su problema se soluciona solo con psicologÃ­a y los psiquiatras medican demasiado rÃ¡pido.;professionalism -1;Le digo que mire los efectos secundarios en Google y decida Ã©l.;;Fomento la adherencia o le derivo a resolver sus dudas mÃ©dicas con el psiquiatra. No cruzo competencias (desautorizando a un mÃ©dico sobre medicaciÃ³n).;professionalism 1
Psicología sanitaria;Competencias personales;37;GestiÃ³n de Honorarios (InflaciÃ³n);Por inflaciÃ³n de costes, subes la tarifa de tu consulta 10â‚¬. Un paciente antiguo te dice: 'Si me subes el precio tendrÃ© que dejar la terapia, no me lo puedo permitir'.;Le ofrezco hacerle sesiones de media hora por el precio antiguo.;;Le digo que venga menos veces al mes para que el gasto sea el mismo.;;Le aplico la subida estrictamente. El profesionalismo implica valorar mi trabajo y si el paciente no puede pagar mi tarifa actual, debe abandonar mi consulta.;professionalism -1;ActÃºo con flexibilidad profesional: mantengo la tarifa antigua (precio congelado) para pacientes en curso vulnerables, y aplico la subida solo a nuevos ingresos.;professionalism 1
Psicología sanitaria;Competencias personales;38;Cierre TerapÃ©utico (CronificaciÃ³n);Un paciente ha cumplido todos los objetivos, no tiene sÃ­ntomas, pero no quiere el alta. Quiere venir 1 vez por semana indefinidamente 'para tener a alguien con quien hablar'.;Acepto mantenerle en terapia semanal eternamente. Mientras Ã©l pague y yo le escuche, ambos ganamos y le hago compaÃ±Ã­a profesional.;professionalism -1;Le derivo a terapias de grupo para que haga amigos y me deje libre la hora.;;Le doy el alta de forma sorpresiva en esa misma sesiÃ³n para que no negocie.;;"Preparo el cierre y el alta definitiva. La psicoterapia no es una amistad pagada; cronificar al paciente por interÃ©s econÃ³mico propio es iatrogÃ©nico.";professionalism 1
Psicología sanitaria;Competencias personales;39;Quejas del Paciente en Redes Sociales;Descubres que un ex-paciente ha puesto una reseÃ±a falsa y destructiva en tu Google My Business diciendo que 'eres un estafador y estÃ¡s loco'.;Le respondo en Google detallando sus diagnÃ³sticos clÃ­nicos ('Usted es un Trastorno LÃ­mite que dejÃ³ la medicaciÃ³n') para defenderme pÃºblicamente de la difamaciÃ³n.;professionalism -1;Contacto con Google para intentar borrarla o respondo de forma muy neutra protegiendo su confidencialidad total ('Lamento su experiencia, contÃ¡ctenos en privado').;professionalism 1;Contrato a una empresa rusa de bots para que le pongan reseÃ±as falsas negativas a Ã©l.;;Le mando un burofax amenazÃ¡ndole con denunciarle si no borra la reseÃ±a hoy.;
Psicología sanitaria;Competencias personales;40;ColaboraciÃ³n Multidisciplinar (ClÃ­nica);Trabajas en un centro de salud mental. Durante una reuniÃ³n de casos, un mÃ©dico psiquiatra critica abiertamente delante de todo el equipo que 'la psicologÃ­a no sirve para nada'.;Abandono la reuniÃ³n dando un portazo.;;Me callo y bajo la cabeza, asumiendo que la jerarquÃ­a mÃ©dica siempre estÃ¡ por encima de la psicologÃ­a en las clÃ­nicas.;;Mantengo la calma y respondo asertivamente basÃ¡ndome en datos de eficacia clÃ­nica (papers, protocolos oficiales) sin entrar en una pelea de egos destructiva.;professionalism 1;Respondo atacando a la psiquiatrÃ­a de forma agresiva por ser 'meros repartidores de pastillas', creando un cisma irreparable en el equipo de salud mental.;professionalism -1
